generation,reward,actor_loss,critic_loss,entropy_loss,diversity,loss,learning_rate,left,right,kl_diversity,cosine_actions
1055,-1.069099999999999,0.6571722,0.014117407,-0.13858686,0.0,1.4166162,4.986799e-06,0.18,0.18,0.0,0.0
1060,-1.0288999999999993,0.64711905,0.019471552,-0.13858418,0.0,1.4497102,4.986737e-06,0.18,0.18,0.0,0.0
1065,-1.0288999999999993,0.7353615,0.034946684,-0.13858871,0.0,1.436874,4.986675e-06,0.18,0.18,0.0,0.0
1070,-1.0288999999999993,0.71454465,0.02587034,-0.1385874,0.0,1.4347582,4.986612e-06,0.16,0.16,0.0,0.0
1075,-0.9871999999999992,-0.59836805,0.7168546,-0.13858818,0.0,0.1887368,4.98655e-06,0.2,0.16,0.0,0.0
1080,-0.9871999999999992,0.73170817,0.022611447,-0.13858692,0.0,1.4254243,4.986487e-06,0.2,0.16,0.0,0.0
1085,-0.9871999999999992,0.68067014,0.024650486,-0.13858387,0.0,1.4387252,4.9864248e-06,0.2,0.16,0.0,0.0
1090,-0.9871999999999993,0.70396733,0.016771335,-0.1385844,0.0,1.4282767,4.9863625e-06,0.2,0.16,0.0,0.0
1095,-0.9469999999999993,0.6653689,0.020469189,-0.13858603,0.0,1.4254868,4.9863e-06,0.2,0.18,0.0,0.0
1100,-0.9041999999999994,0.63037795,0.01642273,-0.13857998,0.0,1.4593314,4.986238e-06,0.2,0.2,0.0,0.0
1105,-0.9448999999999994,0.7092523,0.0316927,-0.13857536,0.0,1.4358906,4.986175e-06,0.18,0.18,0.0,0.0
1110,-0.9850999999999993,0.68568426,0.03078005,-0.13856803,0.0,1.4425764,4.986113e-06,0.18,0.18,0.0,0.0
1115,-0.9850999999999992,0.62258804,0.011183848,-0.13858114,0.0,1.4266502,4.9860505e-06,0.18,0.18,0.0,0.0
1120,-0.9850999999999992,0.65214753,0.03216689,-0.13856854,0.0,1.4435735,4.985988e-06,0.18,0.18,0.0,0.0
1125,-1.026799999999999,0.7072463,0.020646345,-0.13857178,0.0,1.4266949,4.9859254e-06,0.14,0.18,0.0,0.0
1130,-1.0267999999999993,0.70674944,0.02479609,-0.13857977,0.0,1.4233345,4.985863e-06,0.14,0.18,0.0,0.0
1135,-1.0267999999999993,0.7293321,0.038186796,-0.13857654,0.0,1.449286,4.985801e-06,0.16,0.2,0.0,0.0
1140,-0.9864999999999992,0.72817874,0.03364806,-0.13858424,0.0,1.4418455,4.985738e-06,0.16,0.2,0.0,0.0
1145,-1.026699999999999,0.7836179,0.039625987,-0.1385744,0.0,1.4356828,4.985676e-06,0.16,0.18,0.0,0.0
1150,-1.109699999999999,0.69724286,0.025154931,-0.13856913,0.0,1.4283869,4.9856135e-06,0.14,0.14,0.0,0.0
1155,-1.0684999999999991,0.7205363,0.03520801,-0.13857079,0.0,1.4505513,4.985551e-06,0.16,0.16,0.0,0.0
1160,-1.0271999999999992,0.6926619,0.031359557,-0.13857886,0.0,1.4468756,4.985489e-06,0.16,0.16,0.0,0.0
1165,-1.0271999999999992,0.6613343,0.03838226,-0.1385701,0.0,1.4581033,4.985426e-06,0.2,0.2,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4725,0.26459999999999995,0.57587177,0.021716671,-0.040111225,0.0,1.273325,4.941193e-06,0.14,0.64,0.0,0.0
4730,0.2662,-0.2534172,0.013914106,-0.045574546,0.0,-0.983569,4.9411315e-06,0.16,0.6,0.0,0.0
4735,0.30729999999999996,-0.44101697,0.06489413,-0.053348612,0.0,-1.2133577,4.941069e-06,0.16,0.64,0.0,0.0
4740,0.3092999999999999,-0.7688816,0.29306012,-0.05060013,0.0,-0.97129637,4.9410073e-06,0.16,0.66,0.0,0.0
4745,0.30949999999999994,-0.64321417,0.18814154,-0.050432213,0.0,-0.93944633,4.9409455e-06,0.18,0.62,0.0,0.0
4750,0.26769999999999994,0.58643585,0.030081593,-0.04431326,0.0,1.3029685,4.9408836e-06,0.18,0.58,0.0,0.0
4755,0.18299999999999994,-0.7787866,0.24979515,-0.05778406,0.0,-1.3111961,4.940822e-06,0.16,0.56,0.0,0.0
4760,0.13949999999999999,-0.8510404,0.2844004,-0.047332622,0.0,-1.5183444,4.94076e-06,0.14,0.56,0.0,0.0
4765,0.18180000000000004,-0.89101326,0.31952474,-0.054494567,0.0,-1.5244058,4.9406985e-06,0.16,0.58,0.0,0.0
4770,0.18160000000000004,-0.64736664,0.19149071,-0.05151862,0.0,-0.977045,4.9406362e-06,0.16,0.58,0.0,0.0
4775,0.22429999999999997,0.65095437,0.029433552,-0.034980185,0.0,1.2703993,4.940575e-06,0.2,0.58,0.0,0.0
4780,0.14089999999999997,0.5660913,0.22734086,-0.052218106,0.0,1.8425512,4.9405126e-06,0.18,0.6,0.0,0.0
4785,0.14309999999999998,-0.7020913,0.17605537,-0.049910378,0.0,-1.499683,4.940451e-06,0.2,0.6,0.0,0.0
4790,0.09849999999999996,-0.40083745,0.040752824,-0.04374791,0.0,-1.2968004,4.940389e-06,0.2,0.56,0.0,0.0
4795,0.054500000000000055,-0.51833737,0.07924331,-0.049574867,0.0,-1.3039174,4.9403275e-06,0.16,0.58,0.0,0.0
4800,0.09730000000000008,-0.62953687,0.12654613,-0.049039695,0.0,-1.4604648,4.940265e-06,0.14,0.62,0.0,0.0
4805,0.22270000000000004,-0.6241969,0.14917697,-0.049540255,0.0,-0.8819472,4.940204e-06,0.16,0.66,0.0,0.0
4810,0.223,-0.6774138,0.18540797,-0.044113383,0.0,-1.0195688,4.9401415e-06,0.14,0.66,0.0,0.0
4815,0.13890000000000002,-0.61720246,0.12500185,-0.049658883,0.0,-1.4580832,4.94008e-06,0.12,0.62,0.0,0.0
4820,0.13940000000000005,0.63709116,0.025447452,-0.035695426,0.0,1.2690763,4.940018e-06,0.12,0.6,0.0,0.0
4825,0.18030000000000007,-0.7936477,0.22924146,-0.04474444,0.0,-1.0222275,4.9399564e-06,0.12,0.64,0.0,0.0
4830,0.26289999999999997,0.6123901,0.28217354,-0.051484417,0.0,1.8586321,4.9398946e-06,0.12,0.68,0.0,0.0
4835,0.26249999999999996,-0.64648694,0.14018324,-0.052144777,0.0,-1.4483335,4.9398327e-06,0.1,0.68,0.0,0.0
4840,0.3035999999999998,0.70130974,0.03152447,-0.037535377,0.0,1.2805996,4.939771e-06,0.1,0.7,0.0,0.0
4845,0.2639999999999998,0.61787033,0.033827875,-0.038366973,0.0,1.2850032,4.939709e-06,0.1,0.68,0.0,0.0
4850,0.22099999999999995,-0.7294018,0.19563153,-0.04412811,0.0,-1.057509,4.939647e-06,0.12,0.66,0.0,0.0
4855,0.22289999999999993,-0.7714401,0.21154852,-0.057766404,0.0,-1.5726832,4.9395853e-06,0.14,0.66,0.0,0.0
4860,0.3063,-0.7686742,0.33071998,-0.055143166,0.0,-1.4358833,4.9395235e-06,0.18,0.68,0.0,0.0
4865,0.3495999999999999,-0.6871849,0.17335737,-0.051561058,0.0,-1.0343499,4.9394616e-06,0.2,0.7,0.0,0.0
4870,0.34900000000000003,-0.5101918,0.102236174,-0.05158521,0.0,-0.8752825,4.9394e-06,0.2,0.7,0.0,0.0
4875,0.38949999999999996,-0.7360103,0.16604018,-0.05737948,0.0,-1.5657327,4.939338e-06,0.16,0.72,0.0,0.0
4880,0.3489000000000001,0.6337316,0.02516719,-0.035246935,0.0,1.2738464,4.939276e-06,0.16,0.66,0.0,0.0
4885,0.26360000000000006,-0.8342814,0.23109776,-0.04911055,0.0,-1.5666785,4.9392143e-06,0.14,0.64,0.0,0.0
4890,0.2236,0.53748095,0.030549426,-0.03360543,0.0,1.2770778,4.9391524e-06,0.14,0.62,0.0,0.0
4895,0.3058,-0.331783,0.030035065,-0.048228413,0.0,-0.73171437,4.9390906e-06,0.16,0.66,0.0,0.0
4900,0.3882,-0.5427859,0.08565224,-0.04871283,0.0,-0.9754871,4.9390287e-06,0.14,0.7,0.0,0.0
4905,0.3016999999999999,-0.219696,0.001073957,-0.037795056,0.0,-1.0318838,4.9389673e-06,0.1,0.68,0.0,0.0
4910,0.30269999999999997,-0.65062785,0.109925956,-0.055342425,0.0,-1.562216,4.938905e-06,0.1,0.66,0.0,0.0
4915,0.2602,-0.64291894,0.1201604,-0.05374201,0.0,-1.423578,4.9388436e-06,0.08,0.66,0.0,0.0
4920,0.3442,-0.6894781,0.12854818,-0.056112237,0.0,-1.5066726,4.9387813e-06,0.1,0.7,0.0,0.0
4925,0.3464,-0.64869875,0.15452026,-0.04792939,0.0,-1.0495467,4.93872e-06,0.12,0.68,0.0,0.0
4930,0.3853000000000001,-0.43036568,0.06923561,-0.04992978,0.0,-0.75049496,4.938658e-06,0.12,0.7,0.0,0.0
4935,0.46930000000000005,-0.56951284,0.09229505,-0.050952602,0.0,-0.9424511,4.9385962e-06,0.14,0.72,0.0,0.0
4940,0.5522000000000001,-0.65747267,0.15489604,-0.047969755,0.0,-1.0581388,4.9385344e-06,0.14,0.76,0.0,0.0
4945,0.5505000000000001,0.6275116,0.028585227,-0.031843796,0.0,1.282625,4.9384726e-06,0.12,0.76,0.0,0.0
4950,0.4683000000000002,-0.52873445,0.06429425,-0.045378,0.0,-0.9145894,4.9384107e-06,0.14,0.74,0.0,0.0
4955,0.5107000000000003,-0.57744724,0.1059134,-0.043236263,0.0,-1.0137726,4.938349e-06,0.16,0.76,0.0,0.0
4960,0.46490000000000026,-0.5910163,0.0636573,-0.043825276,0.0,-1.475258,4.938287e-06,0.12,0.8,0.0,0.0
4965,0.5447000000000002,-0.58665967,0.07394848,-0.03925044,0.0,-0.9443959,4.938225e-06,0.12,0.82,0.0,0.0
4970,0.5012,0.017780298,0.0006074872,-0.041482504,0.0,-0.8555751,4.9381633e-06,0.08,0.82,0.0,0.0
4975,0.45659999999999995,-0.6224887,0.123900115,-0.04494842,0.0,-1.0628682,4.9381015e-06,0.06,0.82,0.0,0.0
4980,0.5024000000000001,-0.7528802,0.17099825,-0.04124839,0.0,-1.1329923,4.9380396e-06,0.08,0.84,0.0,0.0
4985,0.5032,-0.81420076,0.1439474,-0.023330223,0.0,-1.7581649,4.937978e-06,0.08,0.86,0.0,0.0
4990,0.5024000000000001,0.68606824,0.4363291,-0.04713021,0.0,2.0797405,4.9379164e-06,0.1,0.88,0.0,0.0
4995,0.5037,-0.5272608,0.07302676,-0.046867568,0.0,-1.0340865,4.937854e-06,0.1,0.88,0.0,0.0
5000,0.4613000000000001,0.67339647,0.023409016,-0.03158546,0.0,1.3093652,4.9377927e-06,0.1,0.84,0.0,0.0
5005,0.3788000000000001,0.61356735,0.038395643,-0.030191679,0.0,1.2865547,4.9377304e-06,0.1,0.8,0.0,0.0
5010,0.4230000000000001,-0.6094263,0.06263282,-0.033767845,0.0,-1.6814733,4.937669e-06,0.1,0.8,0.0,0.0
5015,0.30169999999999997,0.53031945,0.038585432,-0.027586013,0.0,1.2786975,4.937607e-06,0.1,0.74,0.0,0.0
5020,0.3016000000000001,-0.6359631,0.088219315,-0.033127524,0.0,-1.1723615,4.9375453e-06,0.12,0.74,0.0,0.0
5025,0.30029999999999996,0.5948294,0.048851427,-0.027833944,0.0,1.2751074,4.9374835e-06,0.12,0.74,0.0,0.0
5030,0.29589999999999994,-0.5221542,0.04667854,-0.040475953,0.0,-1.0139668,4.9374216e-06,0.1,0.74,0.0,0.0
5035,0.29259999999999997,-0.40818813,0.007121153,-0.05010884,0.0,-1.208329,4.93736e-06,0.08,0.74,0.0,0.0
5040,0.21009999999999998,-0.6656654,0.09847009,-0.042380244,0.0,-1.0666982,4.9372984e-06,0.06,0.7,0.0,0.0
5045,0.1286,0.5683985,0.034711614,-0.023483243,0.0,1.2789828,4.937236e-06,0.06,0.66,0.0,0.0
5050,0.12919999999999995,0.60636294,0.03658403,-0.02389908,0.0,1.2755432,4.9371747e-06,0.04,0.68,0.0,0.0
5055,0.17079999999999987,0.70277995,0.48256704,-0.045836005,0.0,2.1132746,4.937113e-06,0.02,0.72,0.0,0.0
5060,0.1272,-0.5116599,0.06835499,-0.045866773,0.0,-0.86260027,4.937051e-06,0.02,0.7,0.0,0.0
5065,0.08529999999999997,-0.80125254,0.112585254,-0.049158677,0.0,-1.6731396,4.936989e-06,0.02,0.68,0.0,0.0
5070,0.08760000000000004,-0.835323,0.15645017,-0.033182293,0.0,-1.2100055,4.9369273e-06,0.02,0.7,0.0,0.0
5075,0.04720000000000005,-0.52355963,0.059646454,-0.04155218,0.0,-0.83884126,4.9368655e-06,0.04,0.68,0.0,0.0
5080,0.04870000000000003,-0.6282189,0.08792953,-0.039930608,0.0,-1.0733193,4.9368036e-06,0.04,0.7,0.0,0.0
5085,0.08950000000000002,-0.59456116,0.05183508,-0.049460065,0.0,-1.634516,4.9367422e-06,0.04,0.7,0.0,0.0
5090,0.12870000000000004,0.62489486,0.45084336,-0.03829932,0.0,2.1886837,4.93668e-06,0.04,0.7,0.0,0.0
5095,0.0852,0.65256155,0.45108044,-0.040996056,0.0,2.1545453,4.9366186e-06,0.04,0.74,0.0,0.0
5100,0.20890000000000003,-0.3307307,0.01845039,-0.039773937,0.0,-1.4890256,4.9365567e-06,0.04,0.78,0.0,0.0
5105,0.29090000000000005,-0.8056263,0.12867656,-0.047454722,0.0,-1.520317,4.936495e-06,0.04,0.8,0.0,0.0
5110,0.29350000000000004,-0.6761279,0.22613712,-0.047820345,0.0,-1.4935026,4.936433e-06,0.04,0.82,0.0,0.0
5115,0.3765000000000001,0.5861383,0.033900484,-0.02232162,0.0,1.2825094,4.936371e-06,0.04,0.86,0.0,0.0
5120,0.3333,-0.7414086,0.08180694,-0.05046598,0.0,-1.6567085,4.9363093e-06,0.02,0.82,0.0,0.0
5125,0.3750999999999998,-0.4849209,0.052187514,-0.039007153,0.0,-1.7146785,4.9362475e-06,0.0,0.86,0.0,0.0
5130,0.3362,0.6666048,0.044045694,-0.027366394,0.0,1.2914588,4.936186e-06,0.04,0.8,0.0,0.0
5135,0.29539999999999994,-0.4345191,0.037167788,-0.04429246,0.0,-0.92560196,4.936124e-06,0.04,0.78,0.0,0.0
5140,0.2970999999999999,-0.39232966,0.03247873,-0.048452947,0.0,-0.7448106,4.9360624e-06,0.04,0.78,0.0,0.0
5145,0.42040000000000005,-0.46785915,0.051429108,-0.048341803,0.0,-0.83517426,4.9360006e-06,0.04,0.78,0.0,0.0
5150,0.33740000000000003,-0.6910024,0.07924139,-0.047657527,0.0,-1.6523821,4.9359387e-06,0.04,0.76,0.0,0.0
5155,0.29549999999999993,0.5980347,0.055743095,-0.022787008,0.0,1.2762113,4.935877e-06,0.06,0.74,0.0,0.0
5160,0.2516,-0.4731992,0.004840057,-0.013595304,0.0,-1.4428082,4.935815e-06,0.06,0.7,0.0,0.0
5165,0.29269999999999996,-0.692206,0.061904244,-0.040752724,0.0,-1.7915108,4.935753e-06,0.06,0.72,0.0,0.0
5170,0.29309999999999997,0.5472625,0.0331853,-0.023453984,0.0,1.2855572,4.9356913e-06,0.06,0.72,0.0,0.0
5175,0.2927999999999999,-0.5025935,0.010285248,-0.03317244,0.0,-1.5655609,4.93563e-06,0.06,0.7,0.0,0.0
5180,0.33319999999999994,0.61037767,0.04582196,-0.023952005,0.0,1.2909875,4.935568e-06,0.02,0.74,0.0,0.0
5185,0.3336,-0.3889378,0.01142338,-0.041798867,0.0,-0.93297666,4.9355062e-06,0.02,0.74,0.0,0.0
5190,0.3332,-0.6282266,0.056167576,-0.051358063,0.0,-1.4950105,4.9354444e-06,0.02,0.76,0.0,0.0
5195,0.2934999999999999,-0.5785199,0.04364322,-0.044328164,0.0,-1.0966264,4.935383e-06,0.02,0.74,0.0,0.0
5200,0.3337999999999999,-0.59499717,0.18860647,-0.04801878,0.0,-1.4377658,4.9353207e-06,0.02,0.74,0.0,0.0
5205,0.37810000000000005,-0.56939477,0.03337626,-0.035005625,0.0,-1.7883166,4.9352593e-06,0.02,0.76,0.0,0.0
5210,0.3788,-0.5015625,0.036925696,-0.04819666,0.0,-0.9887998,4.9351975e-06,0.02,0.78,0.0,0.0
5215,0.37690000000000007,-0.5803063,0.024916176,-0.049008492,0.0,-1.4232594,4.9351356e-06,0.02,0.78,0.0,0.0
5220,0.3361,-0.7483093,0.06865201,-0.040051997,0.0,-1.2017865,4.935074e-06,0.02,0.78,0.0,0.0
5225,0.3375999999999999,-0.5356831,0.014880091,-0.045071054,0.0,-1.6016945,4.935012e-06,0.04,0.78,0.0,0.0
5230,0.2931999999999999,0.57266575,0.013838879,-0.018386817,0.0,1.2841828,4.9349505e-06,0.04,0.76,0.0,0.0
5235,0.24979999999999997,-0.42778674,0.038815755,-0.042106625,0.0,-0.76480067,4.9348882e-06,0.04,0.76,0.0,0.0
5240,0.25029999999999997,0.5916399,0.48982605,-0.042566255,0.0,2.3246336,4.934827e-06,0.04,0.76,0.0,0.0
5245,0.3298,-0.2485941,0.010200542,-0.04066479,0.0,-1.0794859,4.934765e-06,0.04,0.8,0.0,0.0
5250,0.3334,-0.7346236,0.10049391,-0.046379354,0.0,-1.2751182,4.934703e-06,0.04,0.8,0.0,0.0
5255,0.28759999999999997,-0.47143844,0.034961972,-0.041602407,0.0,-0.90394545,4.9346413e-06,0.02,0.8,0.0,0.0
5260,0.3301999999999999,-0.6732249,0.0644852,-0.044531073,0.0,-1.2095892,4.9345795e-06,0.02,0.82,0.0,0.0
5265,0.3322,-0.37693718,0.01484485,-0.049718466,0.0,-0.75931615,4.934518e-06,0.04,0.82,0.0,0.0
5270,0.2893,0.6665635,0.03255323,-0.023427133,0.0,1.2891278,4.9344562e-06,0.04,0.8,0.0,0.0
5275,0.24509999999999996,-0.45801038,0.036500625,-0.040902924,0.0,-0.86389625,4.9343944e-06,0.02,0.78,0.0,0.0
5280,0.24669999999999986,0.57975745,0.046518706,-0.021991724,0.0,1.2818617,4.9343325e-06,0.02,0.78,0.0,0.0
5285,0.2919999999999999,-0.8887261,0.14222392,-0.046874266,0.0,-1.9778342,4.9342707e-06,0.02,0.78,0.0,0.0
5290,0.37509999999999993,-0.7249267,0.046752043,-0.053631272,0.0,-1.6998093,4.9342093e-06,0.02,0.8,0.0,0.0
5295,0.37629999999999997,-0.404486,0.018567177,-0.047273833,0.0,-0.760033,4.934147e-06,0.02,0.8,0.0,0.0
5300,0.3724,-0.441574,0.032210097,-0.04643392,0.0,-0.77181864,4.9340856e-06,0.02,0.8,0.0,0.0
5305,0.4158999999999999,-0.88465345,0.14009261,-0.04754765,0.0,-1.9611267,4.9340238e-06,0.04,0.8,0.0,0.0
